id,name,type,alias,description,source,note
H001,人参,药材,人蔘,大补元气，补脾益肺,《中国药典》,归脾汤、四君子汤组成
H002,西洋参,药材,花旗参,补气养阴，清热生津,《中国药典》,
H003,党参,药材,潞党参,补中益气，健脾益肺,《中国药典》,补中益气汤组成
H004,太子参,药材,孩儿参,补气健脾，生津润肺,《中国药典》,
H005,黄芪,药材,黄耆,补气升阳，益卫固表,《中国药典》,归脾汤、补中益气汤组成
H006,白术,药材,於术,健脾益气，燥湿利水,《中国药典》,四君子汤、归脾汤组成
H007,山药,药材,薯蓣,补脾养胃，生津益肺,《中国药典》,参苓白术散组成
H008,甘草,药材,国老,补脾益气，调和诸药,《中国药典》,多数方剂调和药；反甘遂大戟海藻
H009,大枣,药材,红枣,补中益气，养血安神,《中国药典》,桂枝汤、小柴胡汤组成
H010,蜂蜜,药材,蜂糖,补中润燥，止痛解毒,《中国药典》,
H011,当归,药材,全当归,补血活血，调经止痛,《中国药典》,四物汤、归脾汤组成
H012,熟地黄,药材,熟地,补血滋阴，益精填髓,《中国药典》,四物汤组成
H013,白芍,药材,芍药,养血调经，柔肝止痛,《中国药典》,四物汤、桂枝汤组成；反藜芦
H014,阿胶,药材,驴皮胶,补血滋阴，润燥止血,《中国药典》,炙甘草汤组成
H015,何首乌,药材,首乌,补肝肾，益精血，乌须发,《中国药典》,
H016,龙眼肉,药材,桂圆肉,补益心脾，养血安神,《中国药典》,归脾汤组成
H017,枸杞子,药材,枸杞,滋补肝肾，益精明目,《中国药典》,一贯煎组成
H018,麦冬,药材,麦门冬,养阴润肺，清心除烦,《中国药典》,天王补心丹、炙甘草汤组成
H019,沙参,药材,北沙参,养阴清肺，益胃生津,《中国药典》,一贯煎组成
H020,玉竹,药材,葳蕤,养阴润燥，生津止渴,《中国药典》,
H021,百合,药材,,养阴润肺，清心安神,《中国药典》,
H022,女贞子,药材,,滋补肝肾，明目乌发,《中国药典》,
H023,龟甲,药材,龟板,滋阴潜阳，益肾健骨,《中国药典》,
H024,酸枣仁,药材,枣仁,养心安神，敛汗生津,《中国药典》,归脾汤、酸枣仁汤组成
H025,远志,药材,,安神益智，祛痰开窍,《中国药典》,归脾汤组成
H026,柏子仁,药材,,养心安神，润肠通便,《中国药典》,天王补心丹组成
H027,合欢皮,药材,,解郁安神，活血消肿,《中国药典》,
H028,夜交藤,药材,首乌藤,养心安神，祛风通络,《中国药典》,
H029,茯神,药材,,宁心安神,《中国药典》,
H030,朱砂,药材,辰砂,清心镇惊，安神,《中国药典》,有毒，不宜久服
H031,磁石,药材,,镇惊安神，平肝潜阳,《中国药典》,
H032,龙骨,药材,,镇惊安神，收敛固涩,《中国药典》,
H033,牡蛎,药材,,重镇安神，软坚散结,《中国药典》,
H034,茯苓,药材,云苓,利水渗湿，健脾宁心,《中国药典》,四君子汤、归脾汤组成
H035,猪苓,药材,,利水渗湿,《中国药典》,五苓散组成
H036,泽泻,药材,,利水渗湿，泄热化浊,《中国药典》,六味地黄丸组成
H037,薏苡仁,药材,薏米,利水渗湿，健脾止泻,《中国药典》,参苓白术散组成
H038,车前子,药材,,清热利尿，明目祛痰,《中国药典》,
H039,滑石,药材,,利尿通淋，清热解暑,《中国药典》,
H040,茵陈,药材,茵陈蒿,清热利湿，利胆退黄,《中国药典》,
H041,苍术,药材,,燥湿健脾，祛风散寒,《中国药典》,平胃散、越鞠丸组成
H042,厚朴,药材,,燥湿消痰，下气除满,《中国药典》,平胃散、半夏厚朴汤组成
H043,藿香,药材,,芳香化湿，和中止呕,《中国药典》,藿香正气散组成
H044,砂仁,药材,,化湿开胃，温脾止泻,《中国药典》,参苓白术散组成
H045,豆蔻,药材,白豆蔻,化湿行气，温中止呕,《中国药典》,
H046,麻黄,药材,,发汗解表，宣肺平喘,《中国药典》,麻黄汤组成；表虚自汗忌用
H047,桂枝,药材,,发汗解肌，温通经脉,《中国药典》,桂枝汤、炙甘草汤组成
H048,紫苏,药材,苏叶,解表散寒，行气和胃,《中国药典》,
H049,生姜,药材,,解表散寒，温中止呕,《中国药典》,桂枝汤、二陈汤组成
H050,荆芥,药材,,解表散风，透疹消疮,《中国药典》,
H051,防风,药材,,祛风解表，胜湿止痛,《中国药典》,川芎茶调散组成
H052,羌活,药材,,解表散寒，祛风除湿,《中国药典》,川芎茶调散组成
H053,白芷,药材,,解表散寒，宣通鼻窍,《中国药典》,川芎茶调散组成
H054,薄荷,药材,,疏散风热，清利头目,《中国药典》,银翘散、逍遥散组成
H055,金银花,药材,双花,清热解毒，疏散风热,《中国药典》,银翘散组成
H056,连翘,药材,,清热解毒，消肿散结,《中国药典》,银翘散组成
H057,菊花,药材,,疏散风热，平肝明目,《中国药典》,桑菊饮组成
H058,桑叶,药材,,疏散风热，清肺润燥,《中国药典》,桑菊饮组成
H059,柴胡,药材,,疏散退热，疏肝解郁,《中国药典》,小柴胡汤、逍遥散组成
H060,升麻,药材,,发表透疹，升举阳气,《中国药典》,补中益气汤组成
H061,葛根,药材,,解肌退热，生津止渴,《中国药典》,
H062,石膏,药材,,清热泻火，除烦止渴,《中国药典》,白虎汤组成
H063,知母,药材,,清热泻火，滋阴润燥,《中国药典》,白虎汤、酸枣仁汤组成
H064,栀子,药材,,泻火除烦，清热利湿,《中国药典》,黄连解毒汤、越鞠丸组成
H065,黄芩,药材,,清热燥湿，泻火解毒,《中国药典》,小柴胡汤、黄连解毒汤组成
H066,黄连,药材,川连,清热燥湿，泻火解毒,《中国药典》,交泰丸、黄连解毒汤组成；脾胃虚寒忌用
H067,黄柏,药材,,清热燥湿，退虚热,《中国药典》,黄连解毒汤组成
H068,龙胆,药材,龙胆草,清热燥湿，泻肝胆火,《中国药典》,龙胆泻肝汤组成
H069,生地黄,药材,生地,清热凉血，养阴生津,《中国药典》,一贯煎、天王补心丹、炙甘草汤组成
H070,玄参,药材,元参,清热凉血，滋阴降火,《中国药典》,天王补心丹组成；反藜芦
H071,牡丹皮,药材,丹皮,清热凉血，活血化瘀,《中国药典》,六味地黄丸组成
H072,赤芍,药材,,清热凉血，散瘀止痛,《中国药典》,反藜芦
H073,青蒿,药材,,清虚热，除骨蒸,《中国药典》,
H074,地骨皮,药材,,凉血除蒸，清肺降火,《中国药典》,
H075,陈皮,药材,橘皮,理气健脾，燥湿化痰,《中国药典》,二陈汤、补中益气汤组成
H076,枳壳,药材,,理气宽中，行滞消胀,《中国药典》,
H077,木香,药材,,行气止痛，健脾消食,《中国药典》,归脾汤组成
H078,香附,药材,,疏肝解郁，调经止痛,《中国药典》,柴胡疏肝散、越鞠丸组成
H079,佛手,药材,,疏肝理气，和胃止痛,《中国药典》,
H080,川芎,药材,芎䓖,活血行气，祛风止痛,《中国药典》,四物汤、血府逐瘀汤组成；阴虚火旺慎用
H081,丹参,药材,,活血祛瘀，清心除烦,《中国药典》,天王补心丹组成；反藜芦
H082,桃仁,药材,,活血祛瘀，润肠通便,《中国药典》,血府逐瘀汤组成；孕妇忌用
H083,红花,药材,,活血通经，散瘀止痛,《中国药典》,血府逐瘀汤组成；孕妇忌用
H084,延胡索,药材,元胡,活血行气，止痛,《中国药典》,柴胡疏肝散组成
H085,半夏,药材,,燥湿化痰，降逆止呕,《中国药典》,二陈汤、小柴胡汤组成；反乌头
H086,桔梗,药材,,宣肺利咽，祛痰排脓,《中国药典》,天王补心丹组成；载药上行
H087,杏仁,药材,苦杏仁,降气止咳，润肠通便,《中国药典》,麻黄汤组成
H088,瓜蒌,药材,,清热涤痰，宽胸散结,《中国药典》,反乌头
H089,大黄,药材,川军,泻下攻积，清热泻火,《中国药典》,孕妇慎用
H090,芒硝,药材,,泻下通便，润燥软坚,《中国药典》,孕妇忌用
H091,附子,药材,,回阳救逆，补火助阳,《中国药典》,四逆汤、真武汤组成；有毒，反半夏瓜蒌
H092,干姜,药材,,温中散寒，回阳通脉,《中国药典》,理中丸、四逆汤组成
H093,肉桂,药材,桂皮,补火助阳，散寒止痛,《中国药典》,交泰丸组成；阴虚火旺忌用
H094,吴茱萸,药材,,散寒止痛，降逆止呕,《中国药典》,
H095,山楂,药材,,消食健胃，行气散瘀,《中国药典》,保和丸、越鞠丸组成
H096,神曲,药材,,消食和胃,《中国药典》,保和丸、越鞠丸组成
H097,麦芽,药材,,行气消食，健脾开胃,《中国药典》,保和丸组成
H098,三七,药材,田七,散瘀止血，消肿定痛,《中国药典》,孕妇忌用
H099,天麻,药材,,息风止痉，平抑肝阳,《中国药典》,半夏白术天麻汤组成
H100,钩藤,药材,,清热平肝，息风定惊,《中国药典》,
H101,山茱萸,药材,山萸肉,补益肝肾，收涩固脱,《中国药典》,六味地黄丸组成
H102,川楝子,药材,金铃子,疏肝泄热，行气止痛,《中国药典》,一贯煎组成
H103,火麻仁,药材,麻子仁,润肠通便,《中国药典》,炙甘草汤组成
H104,五味子,药材,,收敛固涩，益气生津，补肾宁心,《中国药典》,生脉散组成
F001,四君子汤,方剂,,益气健脾,《方剂学》,补气剂基础方；人参、白术、茯苓、甘草
F002,补中益气汤,方剂,,补中益气，升阳举陷,《方剂学》,李东垣创制；黄芪、人参、白术、甘草、柴胡、升麻、陈皮
F003,参苓白术散,方剂,,益气健脾，渗湿止泻,《方剂学》,人参、白术、茯苓、山药、薏苡仁、砂仁、陈皮、甘草
F004,四物汤,方剂,,补血和血,《方剂学》,补血剂基础方；当归、川芎、白芍、熟地黄
F005,当归补血汤,方剂,,补气生血,《方剂学》,黄芪、当归；气血双补
F006,八珍汤,方剂,八珍散,益气补血,《方剂学》,四君子汤合四物汤
F007,归脾汤,方剂,,益气补血，健脾养心,《方剂学》,人参、白术、黄芪、当归、茯苓、远志、酸枣仁、龙眼肉、木香、甘草
F008,炙甘草汤,方剂,复脉汤,益气滋阴，通阳复脉,《方剂学》,甘草、人参、熟地、当归、阿胶、酸枣仁
F009,六味地黄丸,方剂,,滋阴补肾,《方剂学》,熟地、山药、茯苓、枸杞、泽泻、牡丹皮
F010,一贯煎,方剂,,滋阴疏肝,《方剂学》,枸杞、麦冬、沙参、女贞子、白芍、陈皮
F011,酸枣仁汤,方剂,,养血安神，清热除烦,《方剂学》,酸枣仁、知母、茯苓、川芎、甘草
F012,天王补心丹,方剂,,滋阴养血，补心安神,《方剂学》,酸枣仁、远志、柏子仁、麦冬、熟地、黄芪、茯苓
F013,交泰丸,方剂,,交通心肾，清火安神,《方剂学》,黄连、肉桂
F014,安神定志丸,方剂,,益气镇惊，安神定志,《方剂学》,远志、茯苓、人参、龙骨
F015,麻黄汤,方剂,,发汗解表，宣肺平喘,《方剂学》,麻黄、桂枝、杏仁、甘草
F016,桂枝汤,方剂,,解肌发表，调和营卫,《方剂学》,桂枝、白芍、甘草、生姜、大枣
F017,银翘散,方剂,,辛凉透表，清热解毒,《方剂学》,金银花、连翘、薄荷、桑叶、荆芥、防风
F018,桑菊饮,方剂,,疏风清热，宣肺止咳,《方剂学》,桑叶、菊花、薄荷、荆芥、防风
F019,小柴胡汤,方剂,,和解少阳,《方剂学》,柴胡、黄芩、半夏、生姜、大枣、甘草
F020,逍遥散,方剂,,疏肝解郁，养血健脾,《方剂学》,柴胡、白芍、黄芪、白术、茯苓、薄荷、甘草、生姜
F021,白虎汤,方剂,,清热生津,《方剂学》,石膏、知母、甘草、薏苡仁
F022,黄连解毒汤,方剂,,泻火解毒,《方剂学》,黄连、黄芩、黄柏、栀子
F023,龙胆泻肝汤,方剂,,清泻肝胆实火，清利肝经湿热,《方剂学》,龙胆、栀子、黄芩、黄柏、茯苓、当归、白芍
F024,清营汤,方剂,,清营解毒，透热养阴,《方剂学》,玄参、生地、牡丹皮、赤芍、黄连、桑叶
F025,平胃散,方剂,,燥湿运脾，行气和胃,《方剂学》,苍术、厚朴、陈皮、甘草、生姜
F026,藿香正气散,方剂,,解表化湿，理气和中,《方剂学》,藿香、厚朴、陈皮、苍术、茯苓、半夏
F027,五苓散,方剂,,利水渗湿，温阳化气,《方剂学》,茯苓、猪苓、泽泻、白术、桂枝
F028,真武汤,方剂,,温阳利水,《方剂学》,附子、白术、茯苓、白芍、生姜
F029,理中丸,方剂,,温中祛寒，补气健脾,《方剂学》,人参、白术、干姜、甘草
F030,四逆汤,方剂,,回阳救逆,《方剂学》,附子、干姜、甘草
F031,半夏厚朴汤,方剂,,行气散结，降逆化痰,《方剂学》,半夏、厚朴、茯苓、生姜、紫苏
F032,柴胡疏肝散,方剂,,疏肝理气，活血止痛,《方剂学》,柴胡、香附、川芎、陈皮、白芍、甘草
F033,越鞠丸,方剂,,行气解郁,《方剂学》,香附、川芎、苍术、栀子、山楂
F034,血府逐瘀汤,方剂,,活血化瘀，行气止痛,《方剂学》,川芎、当归、白芍、熟地、桃仁、红花、柴胡、陈皮、甘草
F035,补阳还五汤,方剂,,补气活血通络,《方剂学》,黄芪、川芎、当归、红花、桃仁
F036,川芎茶调散,方剂,,疏风止痛,《方剂学》,川芎、羌活、防风、薄荷、荆芥
F037,半夏白术天麻汤,方剂,,化痰息风，健脾祛湿,《方剂学》,半夏、白术、天麻、陈皮、茯苓
F038,保和丸,方剂,,消食和胃,《方剂学》,山楂、神曲、麦芽、半夏、白术、茯苓
F039,二陈汤,方剂,,燥湿化痰，理气和中,《方剂学》,半夏、陈皮、茯苓、甘草、生姜
F040,止嗽散,方剂,,宣肺疏风，止咳化痰,《方剂学》,半夏、陈皮、茯苓、甘草、生姜、杏仁
S001,失眠,症状,不寐,入睡困难，睡眠质量下降,《中医诊断学》,心系常见主诉
S002,多梦,症状,,睡眠中梦境纷纭,《中医诊断学》,
S003,心悸,症状,怔忡,自觉心跳不适，惊慌不安,《中医诊断学》,心血不足常见表现
S004,健忘,症状,,记忆力减退，遇事易忘,《中医诊断学》,心脾不足常见
S005,心烦,症状,,心中烦躁不安,《中医诊断学》,
S006,精神恍惚,症状,,神思不定，注意力涣散,《中医诊断学》,
S007,惊恐不安,症状,,易受惊吓，心中恐惧,《中医诊断学》,
S008,注意力不集中,症状,,难以专注,《中医诊断学》,
S009,神疲,症状,,精神疲倦，萎靡不振,《中医诊断学》,气虚常见
S010,乏力,症状,体倦,全身疲乏无力,《中医诊断学》,气虚典型表现
S011,气短,症状,,呼吸短促，气息不够用,《中医诊断学》,气虚常见
S012,少气懒言,症状,,气息微弱，不愿说话,《中医诊断学》,气虚典型表现
S013,面色萎黄,症状,,面部萎黄无华,《中医诊断学》,气血不足望诊表现
S014,面色苍白,症状,,面部苍白无血色,《中医诊断学》,血虚望诊表现
S015,面色无华,症状,,面部缺乏光泽,《中医诊断学》,
S016,面色红赤,症状,,面部潮红,《中医诊断学》,热证望诊表现
S017,头晕,症状,眩晕,头部昏沉或景物旋转,《中医诊断学》,血虚不能上荣头目
S018,目眩,症状,,视物昏花旋转,《中医诊断学》,
S019,头痛,症状,,头部疼痛,《中医诊断学》,
S020,耳鸣,症状,,耳中鸣响,《中医诊断学》,肾虚常见
S021,口燥咽干,症状,,口干咽燥,《中医诊断学》,阴虚常见
S022,口苦,症状,,口中发苦,《中医诊断学》,肝胆有热
S023,口渴,症状,,口干欲饮,《中医诊断学》,热证常见
S024,口淡无味,症状,,口中乏味,《中医诊断学》,脾胃虚弱
S025,唇色淡白,症状,,口唇淡白无华,《中医诊断学》,血虚表现
S026,舌淡,症状,,舌质淡白,《中医诊断学》,虚证舌象
S027,舌红,症状,,舌质红赤,《中医诊断学》,热证舌象
S028,舌胖大,症状,,舌体胖大,《中医诊断学》,脾虚湿盛
S029,舌有齿痕,症状,,舌边有齿印,《中医诊断学》,脾虚
S030,舌苔白,症状,,舌苔色白,《中医诊断学》,
S031,舌苔黄,症状,,舌苔色黄,《中医诊断学》,热证
S032,舌苔腻,症状,,舌苔厚腻,《中医诊断学》,湿浊内蕴
S033,舌苔少,症状,,舌苔稀少,《中医诊断学》,阴虚
S034,食少,症状,纳差,食欲减退，进食量少,《中医诊断学》,脾胃虚弱常见
S035,纳差,症状,,食欲不振,《中医诊断学》,
S036,腹胀,症状,,腹部胀满不适,《中医诊断学》,气滞或脾虚
S037,脘痞,症状,,胃脘部痞塞不舒,《中医诊断学》,
S038,恶心,症状,,欲呕不呕,《中医诊断学》,胃气上逆
S039,呕吐,症状,,胃内容物上逆吐出,《中医诊断学》,
S040,便溏,症状,,大便稀溏不成形,《中医诊断学》,脾虚湿盛
S041,便秘,症状,,大便干结难解,《中医诊断学》,
S042,完谷不化,症状,,大便中含未消化食物,《中医诊断学》,脾胃虚寒
S043,腹泻,症状,,大便次数增多，质稀,《中医诊断学》,
S044,胁痛,症状,,胁肋部疼痛,《中医诊断学》,肝气郁结
