id,name,type,alias,description,source,note
S045,胸闷,症状,,胸部满闷不舒,《中医诊断学》,气滞
S046,胸痛,症状,,胸部疼痛,《中医诊断学》,血瘀
S047,脘腹痛,症状,,胃脘或腹部疼痛,《中医诊断学》,
S048,腰痛,症状,,腰部疼痛,《中医诊断学》,肾虚或血瘀
S049,腰膝酸软,症状,,腰膝酸软无力,《中医诊断学》,肾虚常见
S050,四肢不温,症状,,手足发凉,《中医诊断学》,阳虚
S051,手足心热,症状,五心烦热,手足心及心胸烦热,《中医诊断学》,阴虚内热
S052,手足麻木,症状,,四肢麻木不仁,《中医诊断学》,血虚
S053,水肿,症状,,身体浮肿,《中医诊断学》,水湿停聚
S054,自汗,症状,,白天不活动而出汗,《中医诊断学》,气虚
S055,盗汗,症状,,入睡后出汗，醒后汗止,《中医诊断学》,阴虚
S056,潮热,症状,,定时发热如潮水,《中医诊断学》,阴虚
S057,五心烦热,症状,,心胸及手足烦热,《中医诊断学》,阴虚
S058,发热,症状,,体温升高,《中医诊断学》,
S059,恶寒,症状,,自觉怕冷,《中医诊断学》,表证
S060,畏寒肢冷,症状,,怕冷，四肢不温,《中医诊断学》,阳虚
S061,往来寒热,症状,,寒热交替出现,《中医诊断学》,少阳证
S062,情志抑郁,症状,,情绪低落，闷闷不乐,《中医诊断学》,肝气郁结
S063,烦躁易怒,症状,,心烦急躁，易发脾气,《中医诊断学》,肝火
S064,善太息,症状,,频频叹气,《中医诊断学》,肝气郁结
S065,悲伤欲哭,症状,,情绪悲伤，欲哭无泪,《中医诊断学》,脏躁
S066,脉细,症状,,脉管细小,《中医诊断学》,虚证
S067,脉弱,症状,,脉搏无力,《中医诊断学》,气虚
S068,脉沉,症状,,重按始得,《中医诊断学》,里证
S069,脉数,症状,,脉搏快速,《中医诊断学》,热证
S070,脉弦,症状,,脉如琴弦,《中医诊断学》,肝病
S071,脉滑,症状,,脉来流利,《中医诊断学》,痰湿
S072,脉紧,症状,,脉来绷紧,《中医诊断学》,寒证
S073,月经量少,症状,,经量明显减少,《中医诊断学》,血虚
S074,月经色淡,症状,,经血色淡质稀,《中医诊断学》,血虚
S075,月经后期,症状,,月经周期延后,《中医诊断学》,血虚或寒凝
S076,月经不调,症状,,月经周期或经量异常,《中医诊断学》,
S077,痛经,症状,,经期腹痛,《中医诊断学》,血瘀或寒凝
S078,咳嗽,症状,,肺气上逆作声,《中医诊断学》,肺系常见
S079,气喘,症状,,呼吸困难，气息急促,《中医诊断学》,
S080,痰多,症状,,咳痰量多,《中医诊断学》,痰湿
Z001,心脾两虚,证候,,心血不足兼脾气虚弱，心悸失眠、食少乏力,《中医诊断学》,归脾汤主治
Z002,心肾不交,证候,,心火亢盛、肾水不足，心烦失眠、腰膝酸软,《中医诊断学》,交泰丸主治
Z003,脾胃气虚,证候,,脾胃运化减退，食少便溏、神疲乏力,《中医诊断学》,四君子汤主治
Z004,气血两虚,证候,,气虚与血虚并存，面色苍白、头晕心悸,《中医诊断学》,八珍汤主治
Z005,肝血不足,证候,肝血虚,肝藏血不足，头晕目眩、虚烦不眠,《中医诊断学》,酸枣仁汤主治
Z006,阴虚血少,证候,,阴液亏虚、血液不足，心悸失眠、手足心热,《中医诊断学》,天王补心丹主治
Z007,中气下陷,证候,,脾胃气虚升举无力，乏力腹胀、脱肛,《中医诊断学》,补中益气汤主治
Z008,血虚证,证候,,血液亏虚，面色苍白、头晕心悸、舌淡脉细,《中医诊断学》,四物汤主治
Z009,气虚证,证候,,元气不足，乏力气短、自汗脉弱,《中医诊断学》,四君子汤主治
Z010,阴虚证,证候,,阴液不足，口燥咽干、潮热盗汗、舌红少苔,《中医诊断学》,
Z011,阳虚证,证候,,阳气不足，畏寒肢冷、舌胖脉沉,《中医诊断学》,
Z012,肝气郁结,证候,,肝失疏泄，胁痛胸闷、情志抑郁、脉弦,《中医诊断学》,柴胡疏肝散主治
Z013,肝火炽盛,证候,,肝火上炎，面红目赤、口苦烦躁、舌红苔黄,《中医诊断学》,龙胆泻肝汤主治
Z014,湿热蕴脾,证候,,湿热困脾，腹胀便溏、舌苔黄腻,《中医诊断学》,
Z015,风寒表证,证候,,风寒外袭，恶寒发热、头痛、苔白脉紧,《中医诊断学》,麻黄汤主治
Z016,风热表证,证候,,风热犯表，发热口渴、舌红苔黄、脉数,《中医诊断学》,银翘散主治
Z017,气分热盛,证候,,热入气分，高热口渴、舌红苔黄、脉数,《中医诊断学》,白虎汤主治
Z018,心火亢盛,证候,,心火内炽，心悸心烦、口舌生疮,《中医诊断学》,黄连解毒汤主治
Z019,痰湿内阻,证候,,痰湿停聚，脘痞腹胀、痰多苔腻脉滑,《中医诊断学》,二陈汤主治
Z020,血瘀证,证候,,血行不畅，刺痛固定、舌暗脉涩,《中医诊断学》,血府逐瘀汤主治
Z021,脾虚湿困,证候,,脾虚水湿内停，食少乏力、腹胀便溏,《中医诊断学》,参苓白术散主治
Z022,肾阴虚,证候,,肾阴不足，腰膝酸软、耳鸣盗汗、舌红少苔,《中医诊断学》,六味地黄丸主治
Z023,肾阳虚,证候,,肾阳亏虚，畏寒肢冷、腰膝酸软,《中医诊断学》,
Z024,胃气不和,证候,,胃失和降，脘痞腹胀、恶心呕吐,《中医诊断学》,
Z025,肝阳上亢,证候,,肝阳偏亢，头晕目眩、头痛烦躁、脉弦,《中医诊断学》,
Z026,外感风寒,证候,,风寒束表，恶寒发热、咳嗽、苔白,《中医诊断学》,
Z027,风邪上扰,证候,,风邪上犯，头晕头痛、目眩,《中医诊断学》,川芎茶调散主治
Z028,痰热扰心,证候,,痰热内扰心神，失眠多梦、心烦、苔黄腻,《中医诊断学》,
Z029,食积停滞,证候,,饮食积滞，腹胀嗳腐、呕吐腹泻,《中医诊断学》,保和丸主治
Z030,肺气不足,证候,,肺气虚，气短咳嗽、自汗乏力,《中医诊断学》,
G001,补气,功效,,补益元气,《中药学》,
G002,补血,功效,,补养血液,《中药学》,
G003,补阴,功效,,滋养阴液,《中药学》,
G004,补阳,功效,,温补阳气,《中药学》,
G005,益气补血,功效,,气血双补,《方剂学》,归脾汤、八珍汤功效
G006,益气健脾,功效,,补气健运脾胃,《中药学》,四君子汤功效
G007,补气升阳,功效,,补中气、升阳气,《方剂学》,补中益气汤功效
G008,滋阴养血,功效,,滋养阴血,《方剂学》,天王补心丹功效
G009,养心安神,功效,,滋养心血以安神,《中药学》,酸枣仁、柏子仁功效
G010,重镇安神,功效,,用质重之品安定神志,《中药学》,龙骨、磁石功效
G011,解郁安神,功效,,疏解郁结以安神,《中药学》,合欢皮功效
G012,交通心肾,功效,,使心肾水火相济,《方剂学》,交泰丸功效
G013,清热除烦,功效,,清解热邪、消除烦躁,《中药学》,
G014,清热泻火,功效,,清解气分热邪,《中药学》,石膏、知母功效
G015,清热燥湿,功效,,清热兼燥除湿邪,《中药学》,黄连、黄芩功效
G016,清热凉血,功效,,清解血分热邪,《中药学》,生地、玄参功效
G017,清热解毒,功效,,清解热毒,《中药学》,金银花、连翘功效
G018,清虚热,功效,,清解虚热,《中药学》,青蒿、地骨皮功效
G019,解表散寒,功效,,发散风寒表邪,《中药学》,麻黄、桂枝功效
G020,疏散风热,功效,,发散风热表邪,《中药学》,薄荷、菊花功效
G021,和解少阳,功效,,调和少阳枢机,《方剂学》,小柴胡汤功效
G022,疏肝解郁,功效,,疏理肝气、解除郁结,《中药学》,柴胡、香附功效
G023,行气止痛,功效,,疏通气机以止痛,《中药学》,木香、延胡索功效
G024,理气健脾,功效,,行气以健运脾胃,《中药学》,陈皮功效
G025,降气,功效,,降逆下气,《中药学》,
G026,活血化瘀,功效,,活血以消散瘀滞,《中药学》,川芎、桃仁功效
G027,活血行气,功效,,活血兼行气,《中药学》,川芎功效
G028,止血,功效,,制止出血,《中药学》,三七功效
G029,温中散寒,功效,,温补中焦、散除寒邪,《中药学》,干姜、吴茱萸功效
G030,回阳救逆,功效,,挽回阳气以救厥逆,《方剂学》,四逆汤功效
G031,利水渗湿,功效,,通利水道、渗除水湿,《中药学》,茯苓、泽泻功效
G032,燥湿健脾,功效,,燥化湿邪以健脾胃,《中药学》,苍术功效
G033,芳香化湿,功效,,芳香辟浊以化湿邪,《中药学》,藿香、砂仁功效
G034,化痰,功效,,消除痰邪,《中药学》,半夏、陈皮功效
G035,止咳平喘,功效,,止咳嗽、平气喘,《中药学》,杏仁功效
G036,消食和胃,功效,,消导食积、调和胃气,《中药学》,山楂、神曲功效
G037,泻下通便,功效,,通利大便,《中药学》,大黄、芒硝功效
G038,平肝息风,功效,,平抑肝阳、息止内风,《中药学》,天麻、钩藤功效
G039,祛风除湿,功效,,祛除风湿邪气,《中药学》,羌活、防风功效
G040,调和诸药,功效,,缓和药性、协调方中诸药,《中药学》,甘草功效
J001,阴虚火旺,禁忌,,阴液亏虚、虚火亢盛者忌用温燥升阳之品,《中药学》,人参、肉桂等禁忌
J002,实热证,禁忌,,体内实热炽盛者忌用温补剂,《方剂学》,温补剂通用禁忌
J003,脾胃虚寒,禁忌,,脾胃阳气不足者忌用苦寒之品,《中药学》,黄连等苦寒药禁忌
J004,湿阻中满,禁忌,,湿邪阻滞中焦者忌用滋腻之品,《中药学》,熟地、阿胶等禁忌
J005,外感表证未解,禁忌,,表邪未解者不宜过早使用补益剂,《方剂学》,补益剂通用禁忌
J006,孕妇禁用,禁忌,,妊娠期间禁用破血逐瘀峻下药物,《中药学》,桃仁、红花、大黄等
J007,孕妇慎用,禁忌,,妊娠期间慎用活血行气药物,《中药学》,川芎、当归等
J008,月经过多,禁忌,,月经量多者慎用活血化瘀药,《中药学》,
J009,出血倾向,禁忌,,有出血倾向者禁用破血逐瘀药,《中药学》,
J010,高血压,禁忌,,血压偏高者慎用升阳温补药,《中药学》,黄芪、麻黄等
J011,肝肾功能不全,禁忌,,肝肾功能减退者慎用有毒中药,《中药学》,附子、朱砂等
J012,体虚多汗,禁忌,,体虚多汗者慎用发汗解表药,《中药学》,麻黄等
J013,阴虚阳亢,禁忌,,阴不制阳者忌用温阳药,《中药学》,附子、肉桂等
J014,气虚下陷,禁忌,,气虚下陷者慎用降气泻下药,《中药学》,
J015,津液不足,禁忌,,津液亏虚者慎用利水渗湿药,《中药学》,
J016,表虚自汗,禁忌,,卫气不固自汗者慎用发散药,《中药学》,桂枝等
J017,内有湿热,禁忌,,湿热内蕴者忌用温补滋腻药,《中药学》,
J018,痰热内盛,禁忌,,痰热壅盛者忌用温化寒痰药,《中药学》,
J019,宿食停滞,禁忌,,食积未消者不宜过早使用补益药,《中药学》,
J020,过敏体质,禁忌,,对特定药物过敏者禁用,《中药学》,
J021,不宜与藜芦同用,禁忌,,人参、党参、白芍等反藜芦,《中药学》,十八反
J022,不宜与乌头同用,禁忌,,半夏、瓜蒌、贝母等反乌头,《中药学》,十八反
J023,不宜与甘草同用,禁忌,,甘遂、大戟、海藻等反甘草,《中药学》,十八反
J024,阴虚咳嗽,禁忌,,肺阴不足咳嗽者慎用辛温燥烈药,《中药学》,
J025,中满拒补,禁忌,,脘腹胀满属实者忌用补气药,《中药学》,
J026,阳虚水泛,禁忌,,肾阳虚水湿泛滥者慎用滋阴药,《中药学》,
J027,热病后期,禁忌,,热病初愈余热未清者慎用温补药,《中药学》,
J028,气滞血瘀实证,禁忌,,气滞血瘀实证忌用收敛固涩药,《中药学》,
J029,疮疡初起,禁忌,,疮疡初起毒邪未清忌用温补托毒药,《中药学》,
J030,久病体虚,禁忌,,久病体虚者用药宜轻、补益宜缓,《中药学》,
L001,《方剂学》教材,文献,,全国中医药高等教育规划教材，系统介绍方剂学理论,中国中医药出版社,教学核心参考资料
L002,《中国药典》2020版,文献,,中华人民共和国药典，国家药品标准法典,国家药典委员会,药材法定标准来源
L003,《中药学》教材,文献,,中药学高等教育教材，介绍中药性味归经功效,中国中医药出版社,单味药材知识来源
L004,《中医诊断学》教材,文献,,中医诊断学高等教育教材，介绍四诊与辨证,中国中医药出版社,症状与证候知识来源
L005,《伤寒论》,文献,,张仲景著，经方之祖，载方113首,,四大经典之一
L006,《金匮要略》,文献,,张仲景著，杂病论治经典,,四大经典之一
L007,《温病条辨》,文献,,吴鞠通著，温病学经典著作,,四大经典之一
L008,《脾胃论》,文献,,李东垣著，补土派代表作,,
L009,《本草纲目》,文献,,李时珍著，中药学巨著,,
L010,《神农本草经》,文献,,最早的中药学经典，载药365种,,
L011,《黄帝内经》,文献,,中医理论奠基之作，分素问灵枢,,四大经典之一
L012,《难经》,文献,,秦越人著，阐发内经要义,,
L013,《景岳全书》,文献,,张景岳著，温补派代表作,,
L014,《医宗金鉴》,文献,,清代官修医学全书,,
L015,《临证指南医案》,文献,,叶天士医案集,,
L016,四君子汤条文,文献,,益气健脾基础方，主治脾胃气虚证,《方剂学》,
L017,归脾汤条文,文献,,益气补血，健脾养心，主治心脾两虚,《方剂学》,
L018,四物汤条文,文献,,补血和血，主治营血虚滞证,《方剂学》,
L019,补中益气汤条文,文献,,补中益气，升阳举陷,《方剂学》,
L020,酸枣仁汤条文,文献,,养血安神，清热除烦,《方剂学》,
L021,天王补心丹条文,文献,,滋阴养血，补心安神,《方剂学》,
L022,六味地黄丸条文,文献,,滋阴补肾，三补三泻,《方剂学》,
L023,白虎汤条文,文献,,清热泻火，除烦止渴,《方剂学》,
L024,桂枝汤条文,文献,,解肌发表，调和营卫,《方剂学》,
L025,麻黄汤条文,文献,,发汗解表，宣肺平喘,《方剂学》,
L026,小柴胡汤条文,文献,,和解少阳，调达枢机,《方剂学》,
L027,逍遥散条文,文献,,疏肝解郁，养血健脾,《方剂学》,
L028,血府逐瘀汤条文,文献,,活血化瘀，行气止痛,《方剂学》,
L029,温胆汤条文,文献,,理气化痰，清胆和胃,《方剂学》,
L030,理中丸条文,文献,,温中祛寒，补气健脾,《方剂学》,
L031,人参药典条目,文献,,大补元气，复脉固脱,《中国药典》,
L032,当归药典条目,文献,,补血活血，调经止痛,《中国药典》,
L033,黄芪药典条目,文献,,补气升阳，益卫固表,《中国药典》,
L034,黄连药典条目,文献,,清热燥湿，泻火解毒,《中国药典》,
L035,附子药典条目,文献,,回阳救逆，补火助阳,《中国药典》,
L036,心脾两虚证诊断标准,文献,,心血不足兼脾气虚弱的证候标准,《中医诊断学》,
L037,气血两虚证诊断标准,文献,,气虚与血虚并见的证候标准,《中医诊断学》,
L038,心肾不交证诊断标准,文献,,心火亢盛、肾水不足的证候标准,《中医诊断学》,
L039,失眠辨证论治,文献,,失眠的中医辨证分型与论治,《中医内科学》,
L040,心悸辨证论治,文献,,心悸的中医辨证分型与论治,《中医内科学》,
L041,头痛辨证论治,文献,,头痛的中医辨证分型与论治,《中医内科学》,
L042,眩晕辨证论治,文献,,眩晕的中医辨证分型与论治,《中医内科学》,
L043,补益剂概述,文献,,补益剂的分类、组方原则与使用注意,《方剂学》,
L044,解表剂概述,文献,,解表剂的分类、组方原则与使用注意,《方剂学》,
L045,清热剂概述,文献,,清热剂的分类、组方原则与使用注意,《方剂学》,
L046,安神剂概述,文献,,安神剂的分类、组方原则与使用注意,《方剂学》,
L047,理气剂概述,文献,,理气剂的分类、组方原则与使用注意,《方剂学》,
L048,活血剂概述,文献,,活血化瘀剂的分类、组方原则与使用注意,《方剂学》,
L049,化湿剂概述,文献,,化湿和胃剂的分类、组方原则与使用注意,《方剂学》,
L050,十八反十九畏,文献,,中药配伍禁忌的基本内容,《中药学》,
L051,中药剂量规范,文献,,常用中药的推荐剂量范围,《中国药典》,
L052,煎煮方法规范,文献,,中药汤剂的煎煮方法与注意事项,《中药学》,
L053,妊娠用药禁忌,文献,,妊娠期禁用和慎用的中药清单,《中药学》,
L054,五脏辨证要点,文献,,心肝脾肺肾五脏辨证核心要点,《中医诊断学》,
L055,八纲辨证要点,文献,,阴阳表里寒热虚实八纲辨证概要,《中医诊断学》,
L056,气血津液辨证要点,文献,,气、血、津液的辨证要点,《中医诊断学》,
L057,归脾汤临床应用,文献,,归脾汤在现代临床中的应用拓展,《方剂学》,
L058,补中益气汤临床应用,文献,,补中益气汤在现代临床中的应用拓展,《方剂学》,
L059,四物汤临床应用,文献,,四物汤在现代临床中的应用拓展,《方剂学》,
L060,中药安全性概述,文献,,中药不良反应与安全性评价概述,《中药学》,
