source_id,source_name,relation,target_id,target_name,evidence
H062,石膏,禁忌,J003,脾胃虚寒,《中药学》
H066,黄连,禁忌,J003,脾胃虚寒,《中药学》
H070,玄参,禁忌,J021,不宜与藜芦同用,《中药学》
H072,赤芍,禁忌,J021,不宜与藜芦同用,《中药学》
H080,川芎,禁忌,J001,阴虚火旺,《中药学》
H080,川芎,禁忌,J007,孕妇慎用,《中药学》
H081,丹参,禁忌,J021,不宜与藜芦同用,《中药学》
H082,桃仁,禁忌,J006,孕妇禁用,《中药学》
H082,桃仁,禁忌,J008,月经过多,《中药学》
H083,红花,禁忌,J006,孕妇禁用,《中药学》
H085,半夏,禁忌,J022,不宜与乌头同用,《中药学》
H088,瓜蒌,禁忌,J022,不宜与乌头同用,《中药学》
H089,大黄,禁忌,J006,孕妇禁用,《中药学》
H090,芒硝,禁忌,J006,孕妇禁用,《中药学》
H091,附子,禁忌,J011,肝肾功能不全,《中药学》
H091,附子,禁忌,J022,不宜与乌头同用,《中药学》
H093,肉桂,禁忌,J001,阴虚火旺,《中药学》
H093,肉桂,禁忌,J013,阴虚阳亢,《中药学》
H098,三七,禁忌,J006,孕妇禁用,《中药学》
F002,补中益气汤,禁忌,J002,实热证,《方剂学》
F002,补中益气汤,禁忌,J005,外感表证未解,《方剂学》
F005,当归补血汤,禁忌,J005,外感表证未解,《方剂学》
F006,八珍汤,禁忌,J005,外感表证未解,《方剂学》
F006,八珍汤,禁忌,J002,实热证,《方剂学》
F007,归脾汤,禁忌,J002,实热证,《方剂学》
F007,归脾汤,禁忌,J005,外感表证未解,《方剂学》
F009,六味地黄丸,禁忌,J004,湿阻中满,《方剂学》
F009,六味地黄丸,禁忌,J026,阳虚水泛,《方剂学》
F015,麻黄汤,禁忌,J012,体虚多汗,《方剂学》
F015,麻黄汤,禁忌,J016,表虚自汗,《方剂学》
F017,银翘散,禁忌,J005,外感表证未解,《方剂学》
F021,白虎汤,禁忌,J003,脾胃虚寒,《方剂学》
F022,黄连解毒汤,禁忌,J003,脾胃虚寒,《方剂学》
F028,真武汤,禁忌,J013,阴虚阳亢,《方剂学》
F028,真武汤,禁忌,J011,肝肾功能不全,《方剂学》
F029,理中丸,禁忌,J013,阴虚阳亢,《方剂学》
F030,四逆汤,禁忌,J013,阴虚阳亢,《方剂学》
F034,血府逐瘀汤,禁忌,J006,孕妇禁用,《方剂学》
F034,血府逐瘀汤,禁忌,J008,月经过多,《方剂学》
F035,补阳还五汤,禁忌,J010,高血压,《方剂学》
F038,保和丸,禁忌,J019,宿食停滞,《方剂学》
F002,补中益气汤,禁忌,J025,中满拒补,《方剂学》
F006,八珍汤,禁忌,J025,中满拒补,《方剂学》
F007,归脾汤,禁忌,J025,中满拒补,《方剂学》
H008,甘草,禁忌,J023,不宜与甘草同用,《中药学》
H001,人参,来源于,L002,《中国药典》2020版,《中国药典》
H002,西洋参,来源于,L002,《中国药典》2020版,《中国药典》
H003,党参,来源于,L002,《中国药典》2020版,《中国药典》
H004,太子参,来源于,L002,《中国药典》2020版,《中国药典》
H005,黄芪,来源于,L002,《中国药典》2020版,《中国药典》
H006,白术,来源于,L002,《中国药典》2020版,《中国药典》
H007,山药,来源于,L002,《中国药典》2020版,《中国药典》
H008,甘草,来源于,L002,《中国药典》2020版,《中国药典》
H009,大枣,来源于,L002,《中国药典》2020版,《中国药典》
H010,蜂蜜,来源于,L002,《中国药典》2020版,《中国药典》
H011,当归,来源于,L002,《中国药典》2020版,《中国药典》
H012,熟地黄,来源于,L002,《中国药典》2020版,《中国药典》
H013,白芍,来源于,L002,《中国药典》2020版,《中国药典》
H014,阿胶,来源于,L002,《中国药典》2020版,《中国药典》
H015,何首乌,来源于,L002,《中国药典》2020版,《中国药典》
H016,龙眼肉,来源于,L002,《中国药典》2020版,《中国药典》
H017,枸杞子,来源于,L002,《中国药典》2020版,《中国药典》
H018,麦冬,来源于,L002,《中国药典》2020版,《中国药典》
H019,沙参,来源于,L002,《中国药典》2020版,《中国药典》
H020,玉竹,来源于,L002,《中国药典》2020版,《中国药典》
H021,百合,来源于,L002,《中国药典》2020版,《中国药典》
H022,女贞子,来源于,L002,《中国药典》2020版,《中国药典》
H023,龟甲,来源于,L002,《中国药典》2020版,《中国药典》
H024,酸枣仁,来源于,L002,《中国药典》2020版,《中国药典》
H025,远志,来源于,L002,《中国药典》2020版,《中国药典》
H026,柏子仁,来源于,L002,《中国药典》2020版,《中国药典》
H027,合欢皮,来源于,L002,《中国药典》2020版,《中国药典》
H028,夜交藤,来源于,L002,《中国药典》2020版,《中国药典》
H029,茯神,来源于,L002,《中国药典》2020版,《中国药典》
H030,朱砂,来源于,L002,《中国药典》2020版,《中国药典》
H031,磁石,来源于,L002,《中国药典》2020版,《中国药典》
H032,龙骨,来源于,L002,《中国药典》2020版,《中国药典》
H033,牡蛎,来源于,L002,《中国药典》2020版,《中国药典》
H034,茯苓,来源于,L002,《中国药典》2020版,《中国药典》
H035,猪苓,来源于,L002,《中国药典》2020版,《中国药典》
H036,泽泻,来源于,L002,《中国药典》2020版,《中国药典》
H037,薏苡仁,来源于,L002,《中国药典》2020版,《中国药典》
H038,车前子,来源于,L002,《中国药典》2020版,《中国药典》
H039,滑石,来源于,L002,《中国药典》2020版,《中国药典》
H040,茵陈,来源于,L002,《中国药典》2020版,《中国药典》
H041,苍术,来源于,L002,《中国药典》2020版,《中国药典》
H042,厚朴,来源于,L002,《中国药典》2020版,《中国药典》
H043,藿香,来源于,L002,《中国药典》2020版,《中国药典》
H044,砂仁,来源于,L002,《中国药典》2020版,《中国药典》
H045,豆蔻,来源于,L002,《中国药典》2020版,《中国药典》
H046,麻黄,来源于,L002,《中国药典》2020版,《中国药典》
H047,桂枝,来源于,L002,《中国药典》2020版,《中国药典》
H048,紫苏,来源于,L002,《中国药典》2020版,《中国药典》
H049,生姜,来源于,L002,《中国药典》2020版,《中国药典》
H050,荆芥,来源于,L002,《中国药典》2020版,《中国药典》
H051,防风,来源于,L002,《中国药典》2020版,《中国药典》
H052,羌活,来源于,L002,《中国药典》2020版,《中国药典》
H053,白芷,来源于,L002,《中国药典》2020版,《中国药典》
H054,薄荷,来源于,L002,《中国药典》2020版,《中国药典》
H055,金银花,来源于,L002,《中国药典》2020版,《中国药典》
H056,连翘,来源于,L002,《中国药典》2020版,《中国药典》
H057,菊花,来源于,L002,《中国药典》2020版,《中国药典》
H058,桑叶,来源于,L002,《中国药典》2020版,《中国药典》
H059,柴胡,来源于,L002,《中国药典》2020版,《中国药典》
H060,升麻,来源于,L002,《中国药典》2020版,《中国药典》
H061,葛根,来源于,L002,《中国药典》2020版,《中国药典》
H062,石膏,来源于,L002,《中国药典》2020版,《中国药典》
H063,知母,来源于,L002,《中国药典》2020版,《中国药典》
H064,栀子,来源于,L002,《中国药典》2020版,《中国药典》
H065,黄芩,来源于,L002,《中国药典》2020版,《中国药典》
H066,黄连,来源于,L002,《中国药典》2020版,《中国药典》
H067,黄柏,来源于,L002,《中国药典》2020版,《中国药典》
H068,龙胆,来源于,L002,《中国药典》2020版,《中国药典》
H069,生地黄,来源于,L002,《中国药典》2020版,《中国药典》
H070,玄参,来源于,L002,《中国药典》2020版,《中国药典》
H071,牡丹皮,来源于,L002,《中国药典》2020版,《中国药典》
H072,赤芍,来源于,L002,《中国药典》2020版,《中国药典》
H073,青蒿,来源于,L002,《中国药典》2020版,《中国药典》
H074,地骨皮,来源于,L002,《中国药典》2020版,《中国药典》
H075,陈皮,来源于,L002,《中国药典》2020版,《中国药典》
H076,枳壳,来源于,L002,《中国药典》2020版,《中国药典》
H077,木香,来源于,L002,《中国药典》2020版,《中国药典》
H078,香附,来源于,L002,《中国药典》2020版,《中国药典》
H079,佛手,来源于,L002,《中国药典》2020版,《中国药典》
H080,川芎,来源于,L002,《中国药典》2020版,《中国药典》
H081,丹参,来源于,L002,《中国药典》2020版,《中国药典》
H082,桃仁,来源于,L002,《中国药典》2020版,《中国药典》
H083,红花,来源于,L002,《中国药典》2020版,《中国药典》
H084,延胡索,来源于,L002,《中国药典》2020版,《中国药典》
H085,半夏,来源于,L002,《中国药典》2020版,《中国药典》
H086,桔梗,来源于,L002,《中国药典》2020版,《中国药典》
H087,杏仁,来源于,L002,《中国药典》2020版,《中国药典》
H088,瓜蒌,来源于,L002,《中国药典》2020版,《中国药典》
H089,大黄,来源于,L002,《中国药典》2020版,《中国药典》
H090,芒硝,来源于,L002,《中国药典》2020版,《中国药典》
H091,附子,来源于,L002,《中国药典》2020版,《中国药典》
H092,干姜,来源于,L002,《中国药典》2020版,《中国药典》
H093,肉桂,来源于,L002,《中国药典》2020版,《中国药典》
H094,吴茱萸,来源于,L002,《中国药典》2020版,《中国药典》
H095,山楂,来源于,L002,《中国药典》2020版,《中国药典》
H096,神曲,来源于,L002,《中国药典》2020版,《中国药典》
H097,麦芽,来源于,L002,《中国药典》2020版,《中国药典》
H098,三七,来源于,L002,《中国药典》2020版,《中国药典》
H099,天麻,来源于,L002,《中国药典》2020版,《中国药典》
H100,钩藤,来源于,L002,《中国药典》2020版,《中国药典》
F001,四君子汤,来源于,L001,《方剂学》教材,《方剂学》
F002,补中益气汤,来源于,L001,《方剂学》教材,《方剂学》
F003,参苓白术散,来源于,L001,《方剂学》教材,《方剂学》
F004,四物汤,来源于,L001,《方剂学》教材,《方剂学》
F005,当归补血汤,来源于,L001,《方剂学》教材,《方剂学》
F006,八珍汤,来源于,L001,《方剂学》教材,《方剂学》
F007,归脾汤,来源于,L001,《方剂学》教材,《方剂学》
F008,炙甘草汤,来源于,L001,《方剂学》教材,《方剂学》
F009,六味地黄丸,来源于,L001,《方剂学》教材,《方剂学》
F010,一贯煎,来源于,L001,《方剂学》教材,《方剂学》
F011,酸枣仁汤,来源于,L001,《方剂学》教材,《方剂学》
F012,天王补心丹,来源于,L001,《方剂学》教材,《方剂学》
F013,交泰丸,来源于,L001,《方剂学》教材,《方剂学》
F014,安神定志丸,来源于,L001,《方剂学》教材,《方剂学》
F015,麻黄汤,来源于,L001,《方剂学》教材,《方剂学》
F016,桂枝汤,来源于,L001,《方剂学》教材,《方剂学》
F017,银翘散,来源于,L001,《方剂学》教材,《方剂学》
F018,桑菊饮,来源于,L001,《方剂学》教材,《方剂学》
F019,小柴胡汤,来源于,L001,《方剂学》教材,《方剂学》
F020,逍遥散,来源于,L001,《方剂学》教材,《方剂学》
F021,白虎汤,来源于,L001,《方剂学》教材,《方剂学》
F022,黄连解毒汤,来源于,L001,《方剂学》教材,《方剂学》
F023,龙胆泻肝汤,来源于,L001,《方剂学》教材,《方剂学》
F024,清营汤,来源于,L001,《方剂学》教材,《方剂学》
F025,平胃散,来源于,L001,《方剂学》教材,《方剂学》
F026,藿香正气散,来源于,L001,《方剂学》教材,《方剂学》
F027,五苓散,来源于,L001,《方剂学》教材,《方剂学》
F028,真武汤,来源于,L001,《方剂学》教材,《方剂学》
F029,理中丸,来源于,L001,《方剂学》教材,《方剂学》
F030,四逆汤,来源于,L001,《方剂学》教材,《方剂学》
F031,半夏厚朴汤,来源于,L001,《方剂学》教材,《方剂学》
F032,柴胡疏肝散,来源于,L001,《方剂学》教材,《方剂学》
F033,越鞠丸,来源于,L001,《方剂学》教材,《方剂学》
F034,血府逐瘀汤,来源于,L001,《方剂学》教材,《方剂学》
F035,补阳还五汤,来源于,L001,《方剂学》教材,《方剂学》
F036,川芎茶调散,来源于,L001,《方剂学》教材,《方剂学》
F037,半夏白术天麻汤,来源于,L001,《方剂学》教材,《方剂学》
F038,保和丸,来源于,L001,《方剂学》教材,《方剂学》
F039,二陈汤,来源于,L001,《方剂学》教材,《方剂学》
F040,止嗽散,来源于,L001,《方剂学》教材,《方剂学》
Z001,心脾两虚,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z002,心肾不交,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z003,脾胃气虚,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z004,气血两虚,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z005,肝血不足,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z006,阴虚血少,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z007,中气下陷,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z008,血虚证,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z009,气虚证,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z010,阴虚证,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z011,阳虚证,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z012,肝气郁结,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z013,肝火炽盛,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z014,湿热蕴脾,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z015,风寒表证,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z016,风热表证,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z017,气分热盛,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z018,心火亢盛,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z019,痰湿内阻,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z020,血瘀证,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z021,脾虚湿困,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z022,肾阴虚,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z023,肾阳虚,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z024,胃气不和,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z025,肝阳上亢,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z026,外感风寒,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z027,风邪上扰,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z028,痰热扰心,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z029,食积停滞,来源于,L004,《中医诊断学》教材,《中医诊断学》
Z030,肺气不足,来源于,L004,《中医诊断学》教材,《中医诊断学》
S001,失眠,来源于,L004,《中医诊断学》教材,《中医诊断学》
S002,多梦,来源于,L004,《中医诊断学》教材,《中医诊断学》
S003,心悸,来源于,L004,《中医诊断学》教材,《中医诊断学》
S004,健忘,来源于,L004,《中医诊断学》教材,《中医诊断学》
S005,心烦,来源于,L004,《中医诊断学》教材,《中医诊断学》
S006,精神恍惚,来源于,L004,《中医诊断学》教材,《中医诊断学》
S007,惊恐不安,来源于,L004,《中医诊断学》教材,《中医诊断学》
S008,注意力不集中,来源于,L004,《中医诊断学》教材,《中医诊断学》
S009,神疲,来源于,L004,《中医诊断学》教材,《中医诊断学》
S010,乏力,来源于,L004,《中医诊断学》教材,《中医诊断学》
S011,气短,来源于,L004,《中医诊断学》教材,《中医诊断学》
S012,少气懒言,来源于,L004,《中医诊断学》教材,《中医诊断学》
S013,面色萎黄,来源于,L004,《中医诊断学》教材,《中医诊断学》
S014,面色苍白,来源于,L004,《中医诊断学》教材,《中医诊断学》
S015,面色无华,来源于,L004,《中医诊断学》教材,《中医诊断学》
S016,面色红赤,来源于,L004,《中医诊断学》教材,《中医诊断学》
S017,头晕,来源于,L004,《中医诊断学》教材,《中医诊断学》
S018,目眩,来源于,L004,《中医诊断学》教材,《中医诊断学》
S019,头痛,来源于,L004,《中医诊断学》教材,《中医诊断学》
S020,耳鸣,来源于,L004,《中医诊断学》教材,《中医诊断学》
S021,口燥咽干,来源于,L004,《中医诊断学》教材,《中医诊断学》
S022,口苦,来源于,L004,《中医诊断学》教材,《中医诊断学》
S023,口渴,来源于,L004,《中医诊断学》教材,《中医诊断学》
S024,口淡无味,来源于,L004,《中医诊断学》教材,《中医诊断学》
S025,唇色淡白,来源于,L004,《中医诊断学》教材,《中医诊断学》
S026,舌淡,来源于,L004,《中医诊断学》教材,《中医诊断学》
S027,舌红,来源于,L004,《中医诊断学》教材,《中医诊断学》
S028,舌胖大,来源于,L004,《中医诊断学》教材,《中医诊断学》
S029,舌有齿痕,来源于,L004,《中医诊断学》教材,《中医诊断学》
S030,舌苔白,来源于,L004,《中医诊断学》教材,《中医诊断学》
S031,舌苔黄,来源于,L004,《中医诊断学》教材,《中医诊断学》
S032,舌苔腻,来源于,L004,《中医诊断学》教材,《中医诊断学》
S033,舌苔少,来源于,L004,《中医诊断学》教材,《中医诊断学》
S034,食少,来源于,L004,《中医诊断学》教材,《中医诊断学》
S035,纳差,来源于,L004,《中医诊断学》教材,《中医诊断学》
S036,腹胀,来源于,L004,《中医诊断学》教材,《中医诊断学》
S037,脘痞,来源于,L004,《中医诊断学》教材,《中医诊断学》
S038,恶心,来源于,L004,《中医诊断学》教材,《中医诊断学》
S039,呕吐,来源于,L004,《中医诊断学》教材,《中医诊断学》
S040,便溏,来源于,L004,《中医诊断学》教材,《中医诊断学》
S041,便秘,来源于,L004,《中医诊断学》教材,《中医诊断学》
S042,完谷不化,来源于,L004,《中医诊断学》教材,《中医诊断学》
S043,腹泻,来源于,L004,《中医诊断学》教材,《中医诊断学》
S044,胁痛,来源于,L004,《中医诊断学》教材,《中医诊断学》
S045,胸闷,来源于,L004,《中医诊断学》教材,《中医诊断学》
S046,胸痛,来源于,L004,《中医诊断学》教材,《中医诊断学》
S047,脘腹痛,来源于,L004,《中医诊断学》教材,《中医诊断学》
S048,腰痛,来源于,L004,《中医诊断学》教材,《中医诊断学》
S049,腰膝酸软,来源于,L004,《中医诊断学》教材,《中医诊断学》
S050,四肢不温,来源于,L004,《中医诊断学》教材,《中医诊断学》
S051,手足心热,来源于,L004,《中医诊断学》教材,《中医诊断学》
S052,手足麻木,来源于,L004,《中医诊断学》教材,《中医诊断学》
S053,水肿,来源于,L004,《中医诊断学》教材,《中医诊断学》
S054,自汗,来源于,L004,《中医诊断学》教材,《中医诊断学》
S055,盗汗,来源于,L004,《中医诊断学》教材,《中医诊断学》
S056,潮热,来源于,L004,《中医诊断学》教材,《中医诊断学》
S057,五心烦热,来源于,L004,《中医诊断学》教材,《中医诊断学》
S058,发热,来源于,L004,《中医诊断学》教材,《中医诊断学》
S059,恶寒,来源于,L004,《中医诊断学》教材,《中医诊断学》
S060,畏寒肢冷,来源于,L004,《中医诊断学》教材,《中医诊断学》
S061,往来寒热,来源于,L004,《中医诊断学》教材,《中医诊断学》
S062,情志抑郁,来源于,L004,《中医诊断学》教材,《中医诊断学》
S063,烦躁易怒,来源于,L004,《中医诊断学》教材,《中医诊断学》
S064,善太息,来源于,L004,《中医诊断学》教材,《中医诊断学》
S065,悲伤欲哭,来源于,L004,《中医诊断学》教材,《中医诊断学》
S066,脉细,来源于,L004,《中医诊断学》教材,《中医诊断学》
S067,脉弱,来源于,L004,《中医诊断学》教材,《中医诊断学》
S068,脉沉,来源于,L004,《中医诊断学》教材,《中医诊断学》
S069,脉数,来源于,L004,《中医诊断学》教材,《中医诊断学》
S070,脉弦,来源于,L004,《中医诊断学》教材,《中医诊断学》
S071,脉滑,来源于,L004,《中医诊断学》教材,《中医诊断学》
S072,脉紧,来源于,L004,《中医诊断学》教材,《中医诊断学》
S073,月经量少,来源于,L004,《中医诊断学》教材,《中医诊断学》
S074,月经色淡,来源于,L004,《中医诊断学》教材,《中医诊断学》
S075,月经后期,来源于,L004,《中医诊断学》教材,《中医诊断学》
S076,月经不调,来源于,L004,《中医诊断学》教材,《中医诊断学》
S077,痛经,来源于,L004,《中医诊断学》教材,《中医诊断学》
S078,咳嗽,来源于,L004,《中医诊断学》教材,《中医诊断学》
S079,气喘,来源于,L004,《中医诊断学》教材,《中医诊断学》
S080,痰多,来源于,L004,《中医诊断学》教材,《中医诊断学》
G001,补气,来源于,L003,《中药学》教材,《中药学》
G002,补血,来源于,L003,《中药学》教材,《中药学》
G003,补阴,来源于,L003,《中药学》教材,《中药学》
G004,补阳,来源于,L003,《中药学》教材,《中药学》
G005,益气补血,来源于,L003,《中药学》教材,《中药学》
G006,益气健脾,来源于,L003,《中药学》教材,《中药学》
G007,补气升阳,来源于,L003,《中药学》教材,《中药学》
G008,滋阴养血,来源于,L003,《中药学》教材,《中药学》
G009,养心安神,来源于,L003,《中药学》教材,《中药学》
G010,重镇安神,来源于,L003,《中药学》教材,《中药学》
G011,解郁安神,来源于,L003,《中药学》教材,《中药学》
G012,交通心肾,来源于,L003,《中药学》教材,《中药学》
G013,清热除烦,来源于,L003,《中药学》教材,《中药学》
G014,清热泻火,来源于,L003,《中药学》教材,《中药学》
G015,清热燥湿,来源于,L003,《中药学》教材,《中药学》
G016,清热凉血,来源于,L003,《中药学》教材,《中药学》
G017,清热解毒,来源于,L003,《中药学》教材,《中药学》
G018,清虚热,来源于,L003,《中药学》教材,《中药学》
G019,解表散寒,来源于,L003,《中药学》教材,《中药学》
G020,疏散风热,来源于,L003,《中药学》教材,《中药学》
G021,和解少阳,来源于,L003,《中药学》教材,《中药学》
G022,疏肝解郁,来源于,L003,《中药学》教材,《中药学》
G023,行气止痛,来源于,L003,《中药学》教材,《中药学》
G024,理气健脾,来源于,L003,《中药学》教材,《中药学》
G025,降气,来源于,L003,《中药学》教材,《中药学》
G026,活血化瘀,来源于,L003,《中药学》教材,《中药学》
G027,活血行气,来源于,L003,《中药学》教材,《中药学》
G028,止血,来源于,L003,《中药学》教材,《中药学》
G029,温中散寒,来源于,L003,《中药学》教材,《中药学》
G030,回阳救逆,来源于,L003,《中药学》教材,《中药学》
G031,利水渗湿,来源于,L003,《中药学》教材,《中药学》
G032,燥湿健脾,来源于,L003,《中药学》教材,《中药学》
G033,芳香化湿,来源于,L003,《中药学》教材,《中药学》
G034,化痰,来源于,L003,《中药学》教材,《中药学》
G035,止咳平喘,来源于,L003,《中药学》教材,《中药学》
G036,消食和胃,来源于,L003,《中药学》教材,《中药学》
G037,泻下通便,来源于,L003,《中药学》教材,《中药学》
G038,平肝息风,来源于,L003,《中药学》教材,《中药学》
G039,祛风除湿,来源于,L003,《中药学》教材,《中药学》
G040,调和诸药,来源于,L003,《中药学》教材,《中药学》
L001,《方剂学》教材,记载,F001,四君子汤,《方剂学》
L001,《方剂学》教材,记载,F002,补中益气汤,《方剂学》
L001,《方剂学》教材,记载,F003,参苓白术散,《方剂学》
L001,《方剂学》教材,记载,F004,四物汤,《方剂学》
L001,《方剂学》教材,记载,F005,当归补血汤,《方剂学》
L001,《方剂学》教材,记载,F006,八珍汤,《方剂学》
L001,《方剂学》教材,记载,F007,归脾汤,《方剂学》
L001,《方剂学》教材,记载,F008,炙甘草汤,《方剂学》
L001,《方剂学》教材,记载,F009,六味地黄丸,《方剂学》
L001,《方剂学》教材,记载,F010,一贯煎,《方剂学》
L001,《方剂学》教材,记载,F011,酸枣仁汤,《方剂学》
L001,《方剂学》教材,记载,F012,天王补心丹,《方剂学》
L001,《方剂学》教材,记载,F013,交泰丸,《方剂学》
L001,《方剂学》教材,记载,F014,安神定志丸,《方剂学》
L001,《方剂学》教材,记载,F015,麻黄汤,《方剂学》
L001,《方剂学》教材,记载,F016,桂枝汤,《方剂学》
L001,《方剂学》教材,记载,F017,银翘散,《方剂学》
L001,《方剂学》教材,记载,F018,桑菊饮,《方剂学》
L001,《方剂学》教材,记载,F019,小柴胡汤,《方剂学》
L001,《方剂学》教材,记载,F020,逍遥散,《方剂学》
L001,《方剂学》教材,记载,F021,白虎汤,《方剂学》
L001,《方剂学》教材,记载,F022,黄连解毒汤,《方剂学》
L001,《方剂学》教材,记载,F023,龙胆泻肝汤,《方剂学》
L001,《方剂学》教材,记载,F024,清营汤,《方剂学》
L001,《方剂学》教材,记载,F025,平胃散,《方剂学》
L001,《方剂学》教材,记载,F026,藿香正气散,《方剂学》
L001,《方剂学》教材,记载,F027,五苓散,《方剂学》
L001,《方剂学》教材,记载,F028,真武汤,《方剂学》
L001,《方剂学》教材,记载,F029,理中丸,《方剂学》
L001,《方剂学》教材,记载,F030,四逆汤,《方剂学》
L001,《方剂学》教材,记载,F031,半夏厚朴汤,《方剂学》
L001,《方剂学》教材,记载,F032,柴胡疏肝散,《方剂学》
L001,《方剂学》教材,记载,F033,越鞠丸,《方剂学》
L001,《方剂学》教材,记载,F034,血府逐瘀汤,《方剂学》
L001,《方剂学》教材,记载,F035,补阳还五汤,《方剂学》
L001,《方剂学》教材,记载,F036,川芎茶调散,《方剂学》
L001,《方剂学》教材,记载,F037,半夏白术天麻汤,《方剂学》
L001,《方剂学》教材,记载,F038,保和丸,《方剂学》
L001,《方剂学》教材,记载,F039,二陈汤,《方剂学》
L001,《方剂学》教材,记载,F040,止嗽散,《方剂学》
